sku_id,warehouse_id,available_qty,in_transit_qty,total_qty,avg_age_days,overage_qty,unit_price,avg_units_sold
SKU00012,WH01,54,21,75,77,17,46.08,1.0
SKU00012,WH02,50,20,70,11,0,46.08,1.0
SKU00012,WH03,15,0,15,1,0,46.08,0.5
SKU00012,WH04,10,14,24,2,0,46.08,0.5
SKU00012,WH05,21,0,21,14,0,46.08,0.5
SKU00012,WH06,25,6,31,11,0,46.08,0.5
SKU00013,WH01,22,24,46,4,0,37.19,0.5
SKU00013,WH02,56,0,56,22,0,37.19,3.32
SKU00013,WH03,104,52,156,15,0,37.19,1.08
SKU00013,WH04,32,32,64,58,5,37.19,0.5
SKU00013,WH05,9,0,9,2,0,37.19,1.04
SKU00013,WH06,25,58,83,0,0,37.19,1.0
SKU00014,WH01,23,0,23,29,0,30.08,0.5
SKU00014,WH02,30,9,39,8,0,30.08,0.5
SKU00014,WH03,41,25,66,13,0,30.08,1.11
SKU00014,WH04,28,10,38,48,6,30.08,0.5
SKU00014,WH05,37,0,37,58,9,30.08,0.5
SKU00014,WH06,56,14,70,0,0,30.08,1.14
SKU00015,WH01,26,19,45,75,7,36.47,0.5
SKU00015,WH02,42,0,42,9,0,36.47,1.0
SKU00015,WH03,28,16,44,2,0,36.47,0.5
SKU00015,WH04,12,11,23,54,2,36.47,0.5
SKU00015,WH05,9,14,23,2,0,36.47,0.5
SKU00015,WH06,9,0,9,43,0,36.47,0.5
SKU00016,WH01,17,0,17,107,3,36.45,0.5
SKU00016,WH02,29,23,52,34,0,36.45,0.5
SKU00016,WH03,13,15,28,13,0,36.45,0.5
SKU00016,WH04,27,6,33,15,0,36.45,0.5
SKU00016,WH05,4,0,4,26,0,36.45,0.5
SKU00016,WH06,32,12,44,8,0,36.45,0.5
SKU00017,WH01,21,3,24,87,2,44.79,0.5
SKU00017,WH02,123,18,141,20,0,44.79,2.0
SKU00017,WH03,92,23,115,15,0,44.79,1.0
SKU00017,WH04,48,8,56,8,0,44.79,1.0
SKU00017,WH05,125,21,146,8,0,44.79,1.0
SKU00017,WH06,14,10,24,2,0,44.79,0.5
SKU00018,WH01,66,12,78,9,0,60.01,0.5
SKU00018,WH02,35,0,35,60,12,60.01,0.5
SKU00018,WH03,55,10,65,67,19,60.01,0.5
SKU00018,WH04,3,16,19,109,0,60.01,0.5
SKU00018,WH05,19,16,35,45,0,60.01,0.5
SKU00018,WH06,20,0,20,1,0,60.01,0.5
SKU00019,WH01,39,31,70,20,0,48.41,0.5
SKU00019,WH02,43,13,56,14,0,48.41,0.5
SKU00019,WH03,21,13,34,27,0,48.41,0.5
SKU00019,WH04,19,0,19,27,0,48.41,0.5
SKU00019,WH05,28,28,56,20,0,48.41,0.5
SKU00019,WH06,30,11,41,0,0,48.41,0.5
SKU00020,WH01,129,23,152,3,0,28.27,1.93
SKU00020,WH02,19,24,43,14,0,28.27,1.49
SKU00020,WH03,38,12,50,12,0,28.27,0.5
SKU00020,WH04,30,5,35,65,7,28.27,0.5
SKU00020,WH05,14,9,23,9,0,28.27,0.5
SKU00020,WH06,16,0,16,3,0,28.27,0.5
SKU00021,WH01,9,0,9,25,0,58.27,0.5
SKU00021,WH02,12,19,31,27,0,58.27,0.5
SKU00021,WH03,10,0,10,4,0,58.27,0.5
SKU00021,WH04,49,0,49,3,0,58.27,2.46
SKU00021,WH05,15,20,35,29,0,58.27,0.5
SKU00021,WH06,33,35,68,51,12,58.27,1.74
SKU00022,WH01,5,17,22,5,0,43.21,0.5
SKU00022,WH02,33,38,71,11,0,43.21,1.3
SKU00022,WH03,28,0,28,7,0,43.21,0.5
SKU00022,WH04,83,27,110,2,0,43.21,1.0
SKU00022,WH05,23,0,23,7,0,43.21,0.5
SKU00022,WH06,11,8,19,9,0,43.21,0.5
SKU00023,WH01,20,15,35,38,0,26.82,0.5
SKU00023,WH02,13,14,27,34,0,26.82,0.5
SKU00023,WH03,14,0,14,11,0,26.82,0.5
SKU00023,WH04,24,20,44,23,0,26.82,0.5
SKU00023,WH05,9,0,9,7,0,26.82,0.5
SKU00023,WH06,10,0,10,4,0,26.82,0.5
SKU00024,WH01,17,9,26,100,2,38.3,0.5
SKU00024,WH02,33,14,47,7,0,38.3,0.5
SKU00024,WH03,17,11,28,21,0,38.3,0.5
SKU00024,WH04,19,0,19,9,0,38.3,0.5
SKU00024,WH05,22,0,22,3,0,38.3,0.5
SKU00024,WH06,17,6,23,16,0,38.3,0.5
SKU00025,WH01,12,5,17,1,0,50.75,0.5
SKU00025,WH02,37,7,44,28,0,50.75,0.5
SKU00025,WH03,76,21,97,10,0,50.75,1.17
SKU00025,WH04,119,11,130,32,0,50.75,1.0
SKU00025,WH05,101,0,101,33,0,50.75,1.65
SKU00025,WH06,71,0,71,39,0,50.75,1.19
SKU00026,WH01,9,0,9,42,0,50.41,0.5
SKU00026,WH02,23,23,46,12,0,50.41,0.5
SKU00026,WH03,86,48,134,8,0,50.41,1.53
SKU00026,WH04,30,0,30,57,6,50.41,0.5
SKU00026,WH05,31,8,39,70,8,50.41,0.5
SKU00026,WH06,33,66,99,19,0,50.41,1.77
SKU00027,WH01,87,0,87,9,0,35.51,1.13
SKU00027,WH02,39,0,39,21,0,35.51,1.05
SKU00027,WH03,41,15,56,2,0,35.51,0.5
SKU00027,WH04,37,30,67,4,0,35.51,1.0
SKU00027,WH05,18,13,31,29,0,35.51,0.5
SKU00027,WH06,16,6,22,59,4,35.51,0.5
SKU00028,WH01,21,11,32,22,0,64.55,0.5
SKU00028,WH02,568,0,568,51,215,64.55,11.37
SKU00028,WH03,26,24,50,4,0,64.55,0.5
SKU00028,WH04,24,25,49,68,9,64.55,0.5
SKU00028,WH05,13,27,40,3,0,64.55,0.5
SKU00028,WH06,1009,354,1363,12,0,64.55,8.18
SKU00029,WH01,6,5,11,18,0,89.46,0.5
SKU00029,WH02,23,11,34,19,0,89.46,0.5
SKU00029,WH03,28,0,28,27,0,89.46,0.5
SKU00029,WH04,10,12,22,110,2,89.46,0.5
SKU00029,WH05,25,0,25,49,0,89.46,0.5
SKU00029,WH06,21,0,21,24,0,89.46,0.5
SKU00030,WH01,34,25,59,3,0,134.75,1.55
SKU00030,WH02,21,4,25,9,0,134.75,0.5
SKU00030,WH03,7,3,10,67,1,134.75,0.5
SKU00030,WH04,42,16,58,7,0,134.75,1.0
SKU00030,WH05,40,12,52,14,0,134.75,1.0
SKU00030,WH06,20,0,20,7,0,134.75,0.5
SKU00031,WH01,34,0,34,11,0,101.47,0.5
SKU00031,WH02,35,0,35,4,0,101.47,1.0
SKU00031,WH03,20,14,34,4,0,101.47,0.5
SKU00031,WH04,18,28,46,22,0,101.47,0.5
SKU00031,WH05,15,0,15,101,1,101.47,0.5
SKU00031,WH06,5,0,5,9,0,101.47,0.5
SKU00032,WH01,20,27,47,18,0,81.47,0.5
SKU00032,WH02,124,135,259,44,0,81.47,4.72
SKU00032,WH03,89,56,145,133,29,81.47,1.89
SKU00032,WH04,82,117,199,72,18,81.47,2.01
SKU00032,WH05,5,23,28,13,0,81.47,0.5
SKU00032,WH06,20,20,40,8,0,81.47,0.5
SKU00033,WH01,67,93,160,38,0,159.47,4.33
SKU00033,WH02,15,27,42,10,0,159.47,0.5
SKU00033,WH03,4,28,32,40,0,159.47,0.5
SKU00033,WH04,56,0,56,110,12,159.47,1.08
SKU00033,WH05,46,0,46,8,0,159.47,1.02
SKU00033,WH06,54,43,97,22,0,159.47,1.56
SKU00034,WH01,12,14,26,37,0,117.01,0.5
SKU00034,WH02,225,206,431,10,0,117.01,4.32
SKU00034,WH03,13,20,33,30,0,117.01,1.16
SKU00034,WH04,46,24,70,3,0,117.01,1.24
SKU00034,WH05,29,17,46,12,0,117.01,0.5
SKU00034,WH06,38,13,51,40,0,117.01,0.5
SKU00035,WH01,131,102,233,135,30,136.19,4.92
SKU00035,WH02,15,23,38,73,4,136.19,0.5
SKU00035,WH03,64,0,64,30,0,136.19,1.06
SKU00035,WH04,140,51,191,55,0,136.19,3.15
SKU00035,WH05,30,27,57,1,0,136.19,0.5
SKU00035,WH06,17,28,45,129,4,136.19,0.5
SKU00036,WH01,80,23,103,1,0,136.18,1.0
SKU00036,WH02,32,0,32,3,0,136.18,1.0
SKU00036,WH03,18,3,21,17,0,136.18,0.5
SKU00036,WH04,29,9,38,97,8,136.18,0.5
SKU00036,WH05,7,3,10,93,1,136.18,0.5
SKU00036,WH06,58,6,64,65,12,136.18,0.5
SKU00037,WH01,25,26,51,65,5,118.5,0.5
SKU00037,WH02,229,0,229,5,0,118.5,4.12
SKU00037,WH03,17,0,17,11,0,118.5,0.5
SKU00037,WH04,3,15,18,21,0,118.5,0.5
SKU00037,WH05,40,55,95,4,0,118.5,1.26
SKU00037,WH06,31,15,46,42,0,118.5,0.5
SKU00038,WH01,22,0,22,128,6,47.97,0.5
SKU00038,WH02,898,0,898,8,0,47.97,19.72
SKU00038,WH03,10,14,24,2,0,47.97,0.5
SKU00038,WH04,62,28,90,8,0,47.97,0.5
SKU00038,WH05,633,230,863,76,105,47.97,11.2
SKU00038,WH06,15,19,34,4,0,47.97,0.5
SKU00039,WH01,2581,0,2581,98,998,123.71,56.2
SKU00039,WH02,6547,3646,10193,4,0,123.71,83.33
SKU00039,WH03,19,0,19,57,0,123.71,0.5
SKU00039,WH04,13,0,13,51,0,123.71,0.5
SKU00039,WH05,413,821,1234,40,0,123.71,20.39
SKU00039,WH06,25,22,47,13,0,123.71,0.5
SKU00040,WH01,79,26,105,90,24,123.92,1.02
SKU00040,WH02,73,21,94,62,10,123.92,1.03
SKU00040,WH03,41,0,41,78,5,123.92,0.5
SKU00040,WH04,18,0,18,76,6,123.92,0.5
SKU00040,WH05,11,0,11,43,0,123.92,0.5
SKU00040,WH06,50,0,50,45,0,123.92,0.5
SKU00041,WH01,167,0,167,64,43,111.12,2.9
SKU00041,WH02,37,27,64,4,0,111.12,0.5
SKU00041,WH03,120,0,120,16,0,111.12,1.12
SKU00041,WH04,17,14,31,43,0,111.12,0.5
SKU00041,WH05,10,28,38,62,1,111.12,0.5
SKU00041,WH06,15,0,15,17,0,111.12,0.5
SKU00042,WH01,132,74,206,14,0,201.29,2.32
SKU00042,WH02,41,10,51,71,12,201.29,0.5
SKU00042,WH03,8,20,28,14,0,201.29,0.5
SKU00042,WH04,29,26,55,24,0,201.29,0.5
SKU00042,WH05,43,0,43,186,9,201.29,1.08
SKU00042,WH06,21,0,21,1,0,201.29,0.5
SKU00043,WH01,51,32,83,155,7,90.42,1.32
SKU00043,WH02,38,18,56,64,10,90.42,0.5
SKU00043,WH03,17,32,49,71,4,90.42,1.11
SKU00043,WH04,9,11,20,10,0,90.42,0.5
SKU00043,WH05,26,19,45,71,5,90.42,1.06
SKU00043,WH06,11,0,11,22,0,90.42,0.5
SKU00044,WH01,24,0,24,53,0,165.32,0.5
SKU00044,WH02,38,0,38,29,0,165.32,0.5
SKU00044,WH03,11,10,21,31,0,165.32,0.5
SKU00044,WH04,27,7,34,17,0,165.32,0.5
SKU00044,WH05,13,8,21,3,0,165.32,0.5
SKU00044,WH06,14,23,37,72,2,165.32,0.5
SKU00045,WH01,9,8,17,1,0,99.69,0.5
SKU00045,WH02,24,8,32,92,7,99.69,0.5
SKU00045,WH03,25,3,28,101,6,99.69,0.5
SKU00045,WH04,28,7,35,59,0,99.69,0.5
SKU00045,WH05,4,0,4,7,0,99.69,0.5
SKU00045,WH06,21,5,26,9,0,99.69,0.5
SKU00046,WH01,70,18,88,57,0,124.15,1.02
SKU00046,WH02,63,28,91,10,0,124.15,1.42
SKU00046,WH03,25,0,25,13,0,124.15,1.0
SKU00046,WH04,30,11,41,24,0,124.15,0.5
SKU00046,WH05,13,3,16,90,3,124.15,0.5
SKU00046,WH06,27,12,39,103,6,124.15,0.5
SKU00047,WH01,75,34,109,43,0,93.86,2.3
SKU00047,WH02,27,0,27,56,0,93.86,0.5
SKU00047,WH03,75,0,75,159,11,93.86,1.24
SKU00047,WH04,67,0,67,92,15,93.86,1.14
SKU00047,WH05,19,6,25,22,0,93.86,0.5
SKU00047,WH06,88,23,111,66,12,93.86,1.3
SKU00048,WH01,42,0,42,3,0,104.61,0.5
SKU00048,WH02,15,14,29,25,0,104.61,0.5
SKU00048,WH03,33,12,45,8,0,104.61,1.0
SKU00048,WH04,9,10,19,83,3,104.61,0.5
SKU00048,WH05,30,0,30,5,0,104.61,0.5
SKU00048,WH06,8,16,24,1,0,104.61,0.5
SKU00049,WH01,14,9,23,31,0,133.1,0.5
SKU00049,WH02,4,19,23,0,0,133.1,0.5
SKU00049,WH03,51,12,63,32,0,133.1,0.5
SKU00049,WH04,247,0,247,1,0,133.1,4.71
SKU00049,WH05,18,0,18,50,0,133.1,0.5
SKU00049,WH06,184,82,266,91,28,133.1,3.46
SKU00050,WH01,834,545,1379,30,0,120.21,13.86
SKU00050,WH02,30,7,37,120,9,120.21,0.5
SKU00050,WH03,16,14,30,47,0,120.21,0.5
SKU00050,WH04,143,61,204,170,31,120.21,4.14
SKU00050,WH05,699,376,1075,94,154,120.21,9.09
SKU00050,WH06,186,225,411,71,42,120.21,5.33
SKU00051,WH01,18,4,22,17,0,73.12,0.5
SKU00051,WH02,111,54,165,26,0,73.12,2.77
SKU00051,WH03,48,0,48,3,0,73.12,1.86
SKU00051,WH04,67,27,94,21,0,73.12,1.29
SKU00051,WH05,30,4,34,18,0,73.12,0.5
SKU00051,WH06,45,26,71,42,0,73.12,1.13
SKU00052,WH01,3876,913,4789,0,0,106.44,49.21
SKU00052,WH02,522,608,1130,12,0,106.44,34.3
SKU00052,WH03,1183,231,1414,4,0,106.44,23.47
SKU00052,WH04,17,0,17,16,0,106.44,0.5
SKU00052,WH05,31,6,37,56,0,106.44,0.5
SKU00052,WH06,13,0,13,8,0,106.44,0.5
SKU00053,WH01,15,24,39,5,0,113.41,0.5
SKU00053,WH02,36,41,77,73,9,113.41,1.07
SKU00053,WH03,16,43,59,76,5,113.41,1.0
SKU00053,WH04,10,17,27,82,3,113.41,0.5
SKU00053,WH05,33,28,61,77,7,113.41,1.0
SKU00053,WH06,26,36,62,39,0,113.41,1.0
SKU00054,WH01,89,65,154,4,0,232.21,2.42
SKU00054,WH02,38,98,136,11,0,232.21,2.25
SKU00054,WH03,51,67,118,6,0,232.21,1.04
SKU00054,WH04,20,26,46,53,0,232.21,0.5
SKU00054,WH05,28,0,28,57,0,232.21,0.5
SKU00054,WH06,17,0,17,4,0,232.21,0.5
SKU00055,WH01,53,11,64,19,0,131.32,1.3
SKU00055,WH02,33,0,33,72,5,131.32,2.17
SKU00055,WH03,70,15,85,17,0,131.32,1.14
SKU00055,WH04,42,18,60,36,0,131.32,1.22
SKU00055,WH05,28,0,28,37,0,131.32,0.5
SKU00055,WH06,30,4,34,34,0,131.32,0.5
SKU00056,WH01,14,20,34,60,0,33.21,1.02
SKU00056,WH02,42,0,42,28,0,33.21,0.5
SKU00056,WH03,22,12,34,101,5,33.21,0.5
SKU00056,WH04,13,6,19,96,4,33.21,0.5
SKU00056,WH05,16,8,24,24,0,33.21,0.5
SKU00056,WH06,21,18,39,27,0,33.21,1.0
SKU00057,WH01,24,27,51,37,0,66.38,0.5
SKU00057,WH02,60,0,60,146,8,66.38,0.5
SKU00057,WH03,26,26,52,90,8,66.38,0.5
SKU00057,WH04,8,11,19,65,1,66.38,0.5
SKU00057,WH05,51,10,61,108,19,66.38,0.5
SKU00057,WH06,24,11,35,38,0,66.38,0.5
SKU00058,WH01,175,65,240,1,0,60.77,6.02
SKU00058,WH02,21,17,38,31,0,60.77,0.5
SKU00058,WH03,15,5,20,56,0,60.77,0.5
SKU00058,WH04,16,6,22,3,0,60.77,0.5
SKU00058,WH05,300,0,300,200,35,60.77,5.22
SKU00058,WH06,392,0,392,8,0,60.77,5.88
SKU00059,WH01,1339,0,1339,64,158,64.22,55.59
SKU00059,WH02,4242,1129,5371,20,0,64.22,62.99
SKU00059,WH03,23,4,27,119,5,64.22,0.5
SKU00059,WH04,13,10,23,72,4,64.22,0.5
SKU00059,WH05,6,3,9,16,0,64.22,0.5
SKU00059,WH06,19,5,24,0,0,64.22,0.5
SKU00060,WH01,22,21,43,36,0,96.97,0.5
SKU00060,WH02,58,72,130,5,0,96.97,1.85
SKU00060,WH03,14,17,31,35,0,96.97,0.5
SKU00060,WH04,47,44,91,122,18,96.97,1.18
SKU00060,WH05,73,38,111,16,0,96.97,1.51
SKU00060,WH06,34,28,62,55,0,96.97,1.07
SKU00061,WH01,131,32,163,3,0,85.73,2.09
SKU00061,WH02,14,6,20,62,1,85.73,0.5
SKU00061,WH03,9,0,9,4,0,85.73,0.5
SKU00061,WH04,23,11,34,19,0,85.73,1.06
SKU00061,WH05,49,10,59,10,0,85.73,1.28
SKU00061,WH06,17,9,26,1,0,85.73,1.0
SKU00062,WH01,22,0,22,80,6,106.2,1.0
SKU00062,WH02,31,0,31,52,0,106.2,1.0
SKU00062,WH03,34,3,37,190,11,106.2,0.5
SKU00062,WH04,22,7,29,75,7,106.2,0.5
SKU00062,WH05,14,10,24,13,0,106.2,0.5
SKU00062,WH06,20,7,27,157,3,106.2,0.5
SKU00063,WH01,44,39,83,18,0,79.82,2.12
SKU00063,WH02,40,11,51,15,0,79.82,0.5
SKU00063,WH03,63,22,85,82,18,79.82,1.1
SKU00063,WH04,31,24,55,2,0,79.82,1.0
SKU00063,WH05,9,10,19,13,0,79.82,0.5
SKU00063,WH06,62,17,79,49,0,79.82,1.04
SKU00064,WH01,17,22,39,113,4,45.96,0.5
SKU00064,WH02,19,7,26,15,0,45.96,0.5
SKU00064,WH03,44,0,44,28,0,45.96,0.5
SKU00064,WH04,21,23,44,52,0,45.96,0.5
SKU00064,WH05,12,19,31,0,0,45.96,0.5
SKU00064,WH06,16,11,27,174,3,45.96,0.5
SKU00065,WH01,112,163,275,200,23,67.31,5.78
SKU00065,WH02,267,105,372,27,0,67.31,4.86
SKU00065,WH03,26,0,26,53,0,67.31,0.5
SKU00065,WH04,29,0,29,48,0,67.31,0.5
SKU00065,WH05,203,0,203,47,0,67.31,3.97
SKU00065,WH06,23,11,34,89,4,67.31,0.5
SKU00066,WH01,433,0,433,3,0,37.78,7.24
SKU00066,WH02,199,99,298,40,0,37.78,5.16
SKU00066,WH03,79,35,114,5,0,37.78,2.74
SKU00066,WH04,94,65,159,148,27,37.78,2.86
SKU00066,WH05,25,3,28,29,0,37.78,0.5
SKU00066,WH06,26,7,33,11,0,37.78,0.5
SKU00067,WH01,18,0,18,1,0,44.82,0.5
SKU00067,WH02,23,5,28,155,4,44.82,0.5
SKU00067,WH03,30,4,34,89,7,44.82,0.5
SKU00067,WH04,14,0,14,71,3,44.82,0.5
SKU00067,WH05,27,3,30,51,0,44.82,0.5
SKU00067,WH06,18,10,28,3,0,44.82,0.5
SKU00068,WH01,73,0,73,15,0,47.11,6.23
SKU00068,WH02,371,0,371,78,87,47.11,5.5
SKU00068,WH03,16,3,19,3,0,47.11,0.5
SKU00068,WH04,28,6,34,23,0,47.11,0.5
SKU00068,WH05,15,11,26,45,0,47.11,0.5
SKU00068,WH06,24,5,29,72,9,47.11,0.5
SKU00069,WH01,333,0,333,45,0,49.41,9.62
SKU00069,WH02,33,14,47,6,0,49.41,0.5
SKU00069,WH03,70,0,70,104,18,49.41,3.25
SKU00069,WH04,109,172,281,3,0,49.41,3.95
SKU00069,WH05,95,0,95,33,0,49.41,1.52
SKU00069,WH06,14,24,38,60,0,49.41,0.5
SKU00070,WH01,20,7,27,3,0,86.41,0.5
SKU00070,WH02,85,9,94,84,13,86.41,1.45
SKU00070,WH03,9,8,17,40,0,86.41,0.5
SKU00070,WH04,20,9,29,15,0,86.41,0.5
SKU00070,WH05,66,5,71,3,0,86.41,1.0
SKU00070,WH06,31,6,37,6,0,86.41,0.5
SKU00071,WH01,29,19,48,183,4,70.39,0.5
SKU00071,WH02,17,15,32,55,0,70.39,0.5
SKU00071,WH03,289,163,452,9,0,70.39,5.38
SKU00071,WH04,267,192,459,130,48,70.39,4.6
SKU00071,WH05,174,0,174,11,0,70.39,3.02
SKU00071,WH06,34,0,34,31,0,70.39,0.5
SKU00072,WH01,13,21,34,38,0,37.03,0.5
SKU00072,WH02,41,18,59,55,0,37.03,0.5
SKU00072,WH03,41,18,59,0,0,37.03,1.0
SKU00072,WH04,46,46,92,4,0,37.03,1.0
SKU00072,WH05,49,52,101,42,0,37.03,1.2
SKU00072,WH06,52,46,98,33,0,37.03,1.07
SKU00073,WH01,22,7,29,10,0,71.19,0.5
SKU00073,WH02,39,0,39,15,0,71.19,0.5
SKU00073,WH03,12,11,23,57,0,71.19,0.5
SKU00073,WH04,19,8,27,200,5,71.19,0.5
SKU00073,WH05,17,11,28,3,0,71.19,0.5
SKU00073,WH06,20,0,20,99,3,71.19,0.5
SKU00074,WH01,485,93,578,13,0,22.7,9.04
SKU00074,WH02,6,10,16,112,1,22.7,0.5
SKU00074,WH03,34,0,34,130,10,22.7,0.5
SKU00074,WH04,83,38,121,109,21,22.7,3.02
SKU00074,WH05,33,0,33,30,0,22.7,0.5
SKU00074,WH06,34,18,52,107,6,22.7,1.84
SKU00075,WH01,112,11,123,181,35,42.02,1.0
SKU00075,WH02,19,0,19,113,2,42.02,0.5
SKU00075,WH03,31,0,31,15,0,42.02,0.5
SKU00075,WH04,7,14,21,19,0,42.02,0.5
SKU00075,WH05,18,0,18,128,6,42.02,0.5
SKU00075,WH06,24,8,32,4,0,42.02,0.5
SKU00076,WH01,48,0,48,48,0,38.21,1.25
SKU00076,WH02,125,17,142,97,34,38.21,1.03
SKU00076,WH03,8,21,29,97,2,38.21,0.5
SKU00076,WH04,22,13,35,31,0,38.21,0.5
SKU00076,WH05,33,16,49,51,0,38.21,0.5
SKU00076,WH06,24,12,36,39,0,38.21,0.5
SKU00077,WH01,13,20,33,165,3,27.59,0.5
SKU00077,WH02,129,36,165,16,0,27.59,2.15
SKU00077,WH03,21,0,21,8,0,27.59,0.5
SKU00077,WH04,22,17,39,12,0,27.59,0.5
SKU00077,WH05,17,0,17,39,0,27.59,0.5
SKU00077,WH06,7,0,7,2,0,27.59,1.02
SKU00078,WH01,12,21,33,39,0,38.78,0.5
SKU00078,WH02,162,76,238,52,0,38.78,3.79
SKU00078,WH03,30,68,98,37,0,38.78,1.2
SKU00078,WH04,159,0,159,17,0,38.78,1.78
SKU00078,WH05,20,29,49,68,5,38.78,0.5
SKU00078,WH06,107,148,255,0,0,38.78,2.7
SKU00079,WH01,174,0,174,3,0,67.25,7.03
SKU00079,WH02,576,0,576,26,0,67.25,10.8
SKU00079,WH03,19,0,19,29,0,67.25,0.5
SKU00079,WH04,17,0,17,24,0,67.25,0.5
SKU00079,WH05,496,118,614,49,0,67.25,4.72
SKU00079,WH06,81,162,243,113,25,67.25,4.78
SKU00080,WH01,278,0,278,41,0,23.07,6.62
SKU00080,WH02,7,14,21,36,0,23.07,0.5
SKU00080,WH03,55,0,55,44,0,23.07,2.26
SKU00080,WH04,18,27,45,64,4,23.07,0.5
SKU00080,WH05,85,129,214,32,0,23.07,2.46
SKU00080,WH06,39,29,68,31,0,23.07,0.5
SKU00081,WH01,16,17,33,67,4,24.88,0.5
SKU00081,WH02,15,8,23,121,3,24.88,0.5
SKU00081,WH03,7,17,24,22,0,24.88,0.5
SKU00081,WH04,20,55,75,51,0,24.88,1.5
SKU00081,WH05,39,35,74,64,5,24.88,1.23
SKU00081,WH06,11,23,34,26,0,24.88,0.5
SKU00082,WH01,49,84,133,1,0,52.5,6.17
SKU00082,WH02,28,0,28,126,3,52.5,0.5
SKU00082,WH03,131,46,177,96,51,52.5,1.79
SKU00082,WH04,136,62,198,22,0,52.5,3.1
SKU00082,WH05,14,12,26,78,4,52.5,0.5
SKU00082,WH06,57,0,57,11,0,52.5,1.6
SKU00083,WH01,14,0,14,186,3,49.03,1.11
SKU00083,WH02,16,0,16,32,0,49.03,0.5
SKU00083,WH03,44,35,79,116,12,49.03,1.0
