sku_id,warehouse_id,warehouse_name,category,abc_class,xyz_class,abc_xyz,unit_price,avg_units_sold,lead_time_days,safety_stock,rop,eoq,moq,available_qty,in_transit_qty,total_qty,avg_age_days,overage_qty,stock_alert,age_alert,days_to_stockout,z_value
SKU00010,WH05,日本仓,服装鞋履,A,Y,AY,32.75,3.11,21,11,77,500,500,83,21,104,15,0,黄色预警（关注）,正常（15天）,26.7,2.05
SKU00010,WH06,东南亚仓(新加坡),服装鞋履,A,Y,AY,32.75,0.5,21,2,13,500,500,17,3,20,0,0,黄色预警（关注）,正常（0天）,34.0,2.05
SKU00011,WH01,美国东岸仓,服装鞋履,C,X,CX,75.16,0.5,17,1,10,200,200,25,0,25,18,0,正常,正常（18天）,50.0,1.28
SKU00011,WH02,美国西岸仓,服装鞋履,C,X,CX,75.16,0.5,17,1,10,200,200,21,3,24,1,0,正常,正常（1天）,42.0,1.28
SKU00011,WH03,欧洲仓(荷兰),服装鞋履,C,X,CX,75.16,1.0,17,2,19,200,200,46,16,62,93,11,正常,超龄（93天 > 90天阈值）,46.0,1.28
SKU00011,WH04,英国仓,服装鞋履,C,X,CX,75.16,0.5,17,1,10,200,200,19,0,19,14,0,正常,正常（14天）,38.0,1.28
SKU00011,WH05,日本仓,服装鞋履,C,X,CX,75.16,0.5,17,1,10,200,200,3,8,11,29,0,红色预警（需补货）,正常（29天）,6.0,1.28
SKU00011,WH06,东南亚仓(新加坡),服装鞋履,C,X,CX,75.16,1.0,17,2,19,200,200,30,0,30,7,0,正常,正常（7天）,30.0,1.28
SKU00012,WH01,美国东岸仓,服装鞋履,C,Y,CY,46.08,1.0,39,1,40,213,50,54,21,75,77,17,黄色预警（关注）,接近超龄（77天）,54.0,1.28
SKU00012,WH02,美国西岸仓,服装鞋履,C,Y,CY,46.08,1.0,39,1,40,213,50,50,20,70,11,0,黄色预警（关注）,正常（11天）,50.0,1.28
SKU00012,WH03,欧洲仓(荷兰),服装鞋履,C,Y,CY,46.08,0.5,39,2,22,151,50,15,0,15,1,0,红色预警（需补货）,正常（1天）,30.0,1.28
SKU00012,WH04,英国仓,服装鞋履,C,Y,CY,46.08,0.5,39,2,22,151,50,10,14,24,2,0,红色预警（需补货）,正常（2天）,20.0,1.28
SKU00012,WH05,日本仓,服装鞋履,C,Y,CY,46.08,0.5,39,2,22,151,50,21,0,21,14,0,红色预警（需补货）,正常（14天）,42.0,1.28
SKU00012,WH06,东南亚仓(新加坡),服装鞋履,C,Y,CY,46.08,0.5,39,2,22,151,50,25,6,31,11,0,黄色预警（关注）,正常（11天）,50.0,1.28
SKU00013,WH01,美国东岸仓,服装鞋履,B,Y,BY,37.19,0.5,55,2,30,200,200,22,24,46,4,0,红色预警（需补货）,正常（4天）,44.0,1.65
SKU00013,WH02,美国西岸仓,服装鞋履,B,Y,BY,37.19,3.32,55,16,199,432,200,56,0,56,22,0,红色预警（需补货）,正常（22天）,16.9,1.65
SKU00013,WH03,欧洲仓(荷兰),服装鞋履,B,Y,BY,37.19,1.08,55,4,64,247,200,104,52,156,15,0,正常,正常（15天）,96.3,1.65
SKU00013,WH04,英国仓,服装鞋履,B,Y,BY,37.19,0.5,55,2,30,200,200,32,32,64,58,5,黄色预警（关注）,接近超龄（58天）,64.0,1.65
SKU00013,WH05,日本仓,服装鞋履,B,Y,BY,37.19,1.04,55,3,61,242,200,9,0,9,2,0,红色预警（需补货）,正常（2天）,8.7,1.65
SKU00013,WH06,东南亚仓(新加坡),服装鞋履,B,Y,BY,37.19,1.0,55,2,57,237,200,25,58,83,0,0,红色预警（需补货）,正常（0天）,25.0,1.65
SKU00014,WH01,美国东岸仓,服装鞋履,C,Y,CY,30.08,0.5,19,1,11,187,100,23,0,23,29,0,正常,正常（29天）,46.0,1.28
SKU00014,WH02,美国西岸仓,服装鞋履,C,Y,CY,30.08,0.5,19,1,11,187,100,30,9,39,8,0,正常,正常（8天）,60.0,1.28
SKU00014,WH03,欧洲仓(荷兰),服装鞋履,C,Y,CY,30.08,1.11,19,2,24,278,100,41,25,66,13,0,正常,正常（13天）,36.9,1.28
SKU00014,WH04,英国仓,服装鞋履,C,Y,CY,30.08,0.5,19,1,11,187,100,28,10,38,48,6,正常,正常（48天）,56.0,1.28
SKU00014,WH05,日本仓,服装鞋履,C,Y,CY,30.08,0.5,19,1,11,187,100,37,0,37,58,9,正常,正常（58天）,74.0,1.28
SKU00014,WH06,东南亚仓(新加坡),服装鞋履,C,Y,CY,30.08,1.14,19,3,25,282,100,56,14,70,0,0,正常,正常（0天）,49.1,1.28
SKU00015,WH01,美国东岸仓,服装鞋履,C,Y,CY,36.47,0.5,33,2,19,170,100,26,19,45,75,7,黄色预警（关注）,接近超龄（75天）,52.0,1.28
SKU00015,WH02,美国西岸仓,服装鞋履,C,Y,CY,36.47,1.0,33,3,36,240,100,42,0,42,9,0,黄色预警（关注）,正常（9天）,42.0,1.28
SKU00015,WH03,欧洲仓(荷兰),服装鞋履,C,Y,CY,36.47,0.5,33,2,19,170,100,28,16,44,2,0,黄色预警（关注）,正常（2天）,56.0,1.28
SKU00015,WH04,英国仓,服装鞋履,C,Y,CY,36.47,0.5,33,2,19,170,100,12,11,23,54,2,红色预警（需补货）,正常（54天）,24.0,1.28
SKU00015,WH05,日本仓,服装鞋履,C,Y,CY,36.47,0.5,33,2,19,170,100,9,14,23,2,0,红色预警（需补货）,正常（2天）,18.0,1.28
SKU00015,WH06,东南亚仓(新加坡),服装鞋履,C,Y,CY,36.47,0.5,33,2,19,170,100,9,0,9,43,0,红色预警（需补货）,正常（43天）,18.0,1.28
SKU00016,WH01,美国东岸仓,服装鞋履,C,X,CX,36.45,0.5,39,2,22,170,50,17,0,17,107,3,红色预警（需补货）,超龄（107天 > 90天阈值）,34.0,1.28
SKU00016,WH02,美国西岸仓,服装鞋履,C,X,CX,36.45,0.5,39,2,22,170,50,29,23,52,34,0,黄色预警（关注）,正常（34天）,58.0,1.28
SKU00016,WH03,欧洲仓(荷兰),服装鞋履,C,X,CX,36.45,0.5,39,2,22,170,50,13,15,28,13,0,红色预警（需补货）,正常（13天）,26.0,1.28
SKU00016,WH04,英国仓,服装鞋履,C,X,CX,36.45,0.5,39,2,22,170,50,27,6,33,15,0,黄色预警（关注）,正常（15天）,54.0,1.28
SKU00016,WH05,日本仓,服装鞋履,C,X,CX,36.45,0.5,39,2,22,170,50,4,0,4,26,0,红色预警（需补货）,正常（26天）,8.0,1.28
SKU00016,WH06,东南亚仓(新加坡),服装鞋履,C,X,CX,36.45,0.5,39,2,22,170,50,32,12,44,8,0,黄色预警（关注）,正常（8天）,64.0,1.28
SKU00017,WH01,美国东岸仓,服装鞋履,C,Y,CY,44.79,0.5,25,1,14,200,200,21,3,24,87,2,黄色预警（关注）,接近超龄（87天）,42.0,1.28
SKU00017,WH02,美国西岸仓,服装鞋履,C,Y,CY,44.79,2.0,25,6,56,306,200,123,18,141,20,0,正常,正常（20天）,61.5,1.28
SKU00017,WH03,欧洲仓(荷兰),服装鞋履,C,Y,CY,44.79,1.0,25,2,27,216,200,92,23,115,15,0,正常,正常（15天）,92.0,1.28
SKU00017,WH04,英国仓,服装鞋履,C,Y,CY,44.79,1.0,25,1,26,216,200,48,8,56,8,0,正常,正常（8天）,48.0,1.28
SKU00017,WH05,日本仓,服装鞋履,C,Y,CY,44.79,1.0,25,1,26,216,200,125,21,146,8,0,正常,正常（8天）,125.0,1.28
SKU00017,WH06,东南亚仓(新加坡),服装鞋履,C,Y,CY,44.79,0.5,25,1,14,200,200,14,10,24,2,0,红色预警（需补货）,正常（2天）,28.0,1.28
SKU00020,WH01,美国东岸仓,服装鞋履,C,Y,CY,28.27,1.93,25,7,56,378,100,129,23,152,3,0,正常,正常（3天）,66.8,1.28
SKU00020,WH02,美国西岸仓,服装鞋履,C,Y,CY,28.27,1.49,25,5,43,332,100,19,24,43,14,0,红色预警（需补货）,正常（14天）,12.8,1.28
SKU00020,WH03,欧洲仓(荷兰),服装鞋履,C,Y,CY,28.27,0.5,25,1,14,193,100,38,12,50,12,0,正常,正常（12天）,76.0,1.28
SKU00020,WH04,英国仓,服装鞋履,C,Y,CY,28.27,0.5,25,1,14,193,100,30,5,35,65,7,正常,接近超龄（65天）,60.0,1.28
SKU00020,WH05,日本仓,服装鞋履,C,Y,CY,28.27,0.5,25,1,14,193,100,14,9,23,9,0,红色预警（需补货）,正常（9天）,28.0,1.28
SKU00020,WH06,东南亚仓(新加坡),服装鞋履,C,Y,CY,28.27,0.5,25,1,14,193,100,16,0,16,3,0,黄色预警（关注）,正常（3天）,32.0,1.28
SKU00021,WH01,美国东岸仓,服装鞋履,C,Y,CY,58.27,0.5,55,2,30,200,200,9,0,9,25,0,红色预警（需补货）,正常（25天）,18.0,1.28
SKU00021,WH02,美国西岸仓,服装鞋履,C,Y,CY,58.27,0.5,55,2,30,200,200,12,19,31,27,0,红色预警（需补货）,正常（27天）,24.0,1.28
SKU00021,WH03,欧洲仓(荷兰),服装鞋履,C,Y,CY,58.27,0.5,55,2,30,200,200,10,0,10,4,0,红色预警（需补货）,正常（4天）,20.0,1.28
SKU00021,WH04,英国仓,服装鞋履,C,Y,CY,58.27,2.46,55,9,145,297,200,49,0,49,3,0,红色预警（需补货）,正常（3天）,19.9,1.28
SKU00021,WH05,日本仓,服装鞋履,C,Y,CY,58.27,0.5,55,2,30,200,200,15,20,35,29,0,红色预警（需补货）,正常（29天）,30.0,1.28
SKU00021,WH06,东南亚仓(新加坡),服装鞋履,C,Y,CY,58.27,1.74,55,7,103,250,200,33,35,68,51,12,红色预警（需补货）,正常（51天）,19.0,1.28
SKU00022,WH01,美国东岸仓,服装鞋履,C,Y,CY,43.21,0.5,35,2,20,156,100,5,17,22,5,0,红色预警（需补货）,正常（5天）,10.0,1.28
SKU00022,WH02,美国西岸仓,服装鞋履,C,Y,CY,43.21,1.3,35,4,50,251,100,33,38,71,11,0,红色预警（需补货）,正常（11天）,25.4,1.28
SKU00022,WH03,欧洲仓(荷兰),服装鞋履,C,Y,CY,43.21,0.5,35,2,20,156,100,28,0,28,7,0,黄色预警（关注）,正常（7天）,56.0,1.28
SKU00022,WH04,英国仓,服装鞋履,C,Y,CY,43.21,1.0,35,3,38,220,100,83,27,110,2,0,正常,正常（2天）,83.0,1.28
SKU00022,WH05,日本仓,服装鞋履,C,Y,CY,43.21,0.5,35,2,20,156,100,23,0,23,7,0,黄色预警（关注）,正常（7天）,46.0,1.28
SKU00022,WH06,东南亚仓(新加坡),服装鞋履,C,Y,CY,43.21,0.5,35,2,20,156,100,11,8,19,9,0,红色预警（需补货）,正常（9天）,22.0,1.28
SKU00024,WH01,美国东岸仓,服装鞋履,C,X,CX,38.3,0.5,28,2,16,166,50,17,9,26,100,2,黄色预警（关注）,超龄（100天 > 90天阈值）,34.0,1.28
SKU00024,WH02,美国西岸仓,服装鞋履,C,X,CX,38.3,0.5,28,2,16,166,50,33,14,47,7,0,正常,正常（7天）,66.0,1.28
SKU00024,WH03,欧洲仓(荷兰),服装鞋履,C,X,CX,38.3,0.5,28,2,16,166,50,17,11,28,21,0,黄色预警（关注）,正常（21天）,34.0,1.28
SKU00024,WH04,英国仓,服装鞋履,C,X,CX,38.3,0.5,28,2,16,166,50,19,0,19,9,0,黄色预警（关注）,正常（9天）,38.0,1.28
SKU00024,WH05,日本仓,服装鞋履,C,X,CX,38.3,0.5,28,2,16,166,50,22,0,22,3,0,黄色预警（关注）,正常（3天）,44.0,1.28
SKU00024,WH06,东南亚仓(新加坡),服装鞋履,C,X,CX,38.3,0.5,28,2,16,166,50,17,6,23,16,0,黄色预警（关注）,正常（16天）,34.0,1.28
SKU00025,WH01,美国东岸仓,服装鞋履,C,X,CX,50.75,0.5,28,2,16,200,200,12,5,17,1,0,红色预警（需补货）,正常（1天）,24.0,1.28
SKU00025,WH02,美国西岸仓,服装鞋履,C,X,CX,50.75,0.5,28,2,16,200,200,37,7,44,28,0,正常,正常（28天）,74.0,1.28
SKU00025,WH03,欧洲仓(荷兰),服装鞋履,C,X,CX,50.75,1.17,28,3,36,220,200,76,21,97,10,0,正常,正常（10天）,65.0,1.28
SKU00025,WH04,英国仓,服装鞋履,C,X,CX,50.75,1.0,28,1,29,203,200,119,11,130,32,0,正常,正常（32天）,119.0,1.28
SKU00025,WH05,日本仓,服装鞋履,C,X,CX,50.75,1.65,28,5,52,261,200,101,0,101,33,0,正常,正常（33天）,61.2,1.28
SKU00025,WH06,东南亚仓(新加坡),服装鞋履,C,X,CX,50.75,1.19,28,3,37,222,200,71,0,71,39,0,正常,正常（39天）,59.7,1.28
SKU00026,WH01,美国东岸仓,服装鞋履,C,Y,CY,50.41,0.5,44,2,24,500,500,9,0,9,42,0,红色预警（需补货）,正常（42天）,18.0,1.28
SKU00026,WH02,美国西岸仓,服装鞋履,C,Y,CY,50.41,0.5,44,2,24,500,500,23,23,46,12,0,红色预警（需补货）,正常（12天）,46.0,1.28
SKU00026,WH03,欧洲仓(荷兰),服装鞋履,C,Y,CY,50.41,1.53,44,7,75,500,500,86,48,134,8,0,黄色预警（关注）,正常（8天）,56.2,1.28
SKU00026,WH04,英国仓,服装鞋履,C,Y,CY,50.41,0.5,44,2,24,500,500,30,0,30,57,6,黄色预警（关注）,正常（57天）,60.0,1.28
SKU00026,WH05,日本仓,服装鞋履,C,Y,CY,50.41,0.5,44,2,24,500,500,31,8,39,70,8,黄色预警（关注）,接近超龄（70天）,62.0,1.28
SKU00026,WH06,东南亚仓(新加坡),服装鞋履,C,Y,CY,50.41,1.77,44,8,86,500,500,33,66,99,19,0,红色预警（需补货）,正常（19天）,18.6,1.28
SKU00027,WH01,美国东岸仓,服装鞋履,C,Y,CY,35.51,1.13,30,3,37,258,100,87,0,87,9,0,正常,正常（9天）,77.0,1.28
SKU00027,WH02,美国西岸仓,服装鞋履,C,Y,CY,35.51,1.05,30,2,34,249,100,39,0,39,21,0,黄色预警（关注）,正常（21天）,37.1,1.28
SKU00027,WH03,欧洲仓(荷兰),服装鞋履,C,Y,CY,35.51,0.5,30,2,17,172,100,41,15,56,2,0,正常,正常（2天）,82.0,1.28
SKU00027,WH04,英国仓,服装鞋履,C,Y,CY,35.51,1.0,30,3,33,243,100,37,30,67,4,0,黄色预警（关注）,正常（4天）,37.0,1.28
SKU00027,WH05,日本仓,服装鞋履,C,Y,CY,35.51,0.5,30,2,17,172,100,18,13,31,29,0,黄色预警（关注）,正常（29天）,36.0,1.28
SKU00027,WH06,东南亚仓(新加坡),服装鞋履,C,Y,CY,35.51,0.5,30,2,17,172,100,16,6,22,59,4,红色预警（需补货）,正常（59天）,32.0,1.28
SKU00028,WH01,美国东岸仓,服装鞋履,B,X,BX,64.55,0.5,52,2,28,200,200,21,11,32,22,0,红色预警（需补货）,正常（22天）,42.0,1.65
SKU00028,WH02,美国西岸仓,服装鞋履,B,X,BX,64.55,11.37,52,45,637,607,200,568,0,568,51,215,红色预警（需补货）,接近超龄（51天）,50.0,1.65
SKU00028,WH03,欧洲仓(荷兰),服装鞋履,B,X,BX,64.55,0.5,52,2,28,200,200,26,24,50,4,0,红色预警（需补货）,正常（4天）,52.0,1.65
SKU00028,WH04,英国仓,服装鞋履,B,X,BX,64.55,0.5,52,2,28,200,200,24,25,49,68,9,红色预警（需补货）,超龄（68天 > 60天阈值）,48.0,1.65
SKU00028,WH05,日本仓,服装鞋履,B,X,BX,64.55,0.5,52,2,28,200,200,13,27,40,3,0,红色预警（需补货）,正常（3天）,26.0,1.65
SKU00028,WH06,东南亚仓(新加坡),服装鞋履,B,X,BX,64.55,8.18,52,34,460,515,200,1009,354,1363,12,0,正常,正常（12天）,123.3,1.65
SKU00030,WH01,美国东岸仓,3C电子,C,Y,CY,134.75,1.55,20,4,35,500,500,34,25,59,3,0,红色预警（需补货）,正常（3天）,21.9,1.28
SKU00030,WH02,美国西岸仓,3C电子,C,Y,CY,134.75,0.5,20,1,11,500,500,21,4,25,9,0,正常,正常（9天）,42.0,1.28
SKU00030,WH03,欧洲仓(荷兰),3C电子,C,Y,CY,134.75,0.5,20,1,11,500,500,7,3,10,67,1,红色预警（需补货）,接近超龄（67天）,14.0,1.28
SKU00030,WH04,英国仓,3C电子,C,Y,CY,134.75,1.0,20,2,22,500,500,42,16,58,7,0,正常,正常（7天）,42.0,1.28
SKU00030,WH05,日本仓,3C电子,C,Y,CY,134.75,1.0,20,2,22,500,500,40,12,52,14,0,正常,正常（14天）,40.0,1.28
SKU00030,WH06,东南亚仓(新加坡),3C电子,C,Y,CY,134.75,0.5,20,1,11,500,500,20,0,20,7,0,正常,正常（7天）,40.0,1.28
SKU00031,WH01,美国东岸仓,3C电子,C,X,CX,101.47,0.5,55,2,30,102,100,34,0,34,11,0,黄色预警（关注）,正常（11天）,68.0,1.28
SKU00031,WH02,美国西岸仓,3C电子,C,X,CX,101.47,1.0,55,3,58,144,100,35,0,35,4,0,红色预警（需补货）,正常（4天）,35.0,1.28
SKU00031,WH03,欧洲仓(荷兰),3C电子,C,X,CX,101.47,0.5,55,2,30,102,100,20,14,34,4,0,红色预警（需补货）,正常（4天）,40.0,1.28
SKU00031,WH04,英国仓,3C电子,C,X,CX,101.47,0.5,55,2,30,102,100,18,28,46,22,0,红色预警（需补货）,正常（22天）,36.0,1.28
SKU00031,WH05,日本仓,3C电子,C,X,CX,101.47,0.5,55,2,30,102,100,15,0,15,101,1,红色预警（需补货）,超龄（101天 > 90天阈值）,30.0,1.28
SKU00031,WH06,东南亚仓(新加坡),3C电子,C,X,CX,101.47,0.5,55,2,30,102,100,5,0,5,9,0,红色预警（需补货）,正常（9天）,10.0,1.28
SKU00032,WH01,美国东岸仓,3C电子,B,X,BX,81.47,0.5,53,2,29,500,500,20,27,47,18,0,红色预警（需补货）,正常（18天）,40.0,1.65
SKU00032,WH02,美国西岸仓,3C电子,B,X,BX,81.47,4.72,53,20,271,500,500,124,135,259,44,0,红色预警（需补货）,接近超龄（44天）,26.3,1.65
SKU00032,WH03,欧洲仓(荷兰),3C电子,B,X,BX,81.47,1.89,53,9,110,500,500,89,56,145,133,29,红色预警（需补货）,超龄（133天 > 60天阈值）,47.1,1.65
SKU00032,WH04,英国仓,3C电子,B,X,BX,81.47,2.01,53,10,117,500,500,82,117,199,72,18,红色预警（需补货）,超龄（72天 > 60天阈值）,40.8,1.65
SKU00032,WH05,日本仓,3C电子,B,X,BX,81.47,0.5,53,2,29,500,500,5,23,28,13,0,红色预警（需补货）,正常（13天）,10.0,1.65
SKU00032,WH06,东南亚仓(新加坡),3C电子,B,X,BX,81.47,0.5,53,2,29,500,500,20,20,40,8,0,红色预警（需补货）,正常（8天）,40.0,1.65
SKU00033,WH01,美国东岸仓,3C电子,A,X,AX,159.47,4.33,53,24,254,500,500,67,93,160,38,0,红色预警（需补货）,接近超龄（38天）,15.5,2.05
